<br>
 *** Editor session started ***<br>
<br>
(21-12-21 20:33:26.657) Ime action: UNSPECIFIED, because action is not known.<br>
<br>
 *** Editor session started ***<br>
<br>
(21-12-21 20:33:26.864) Ime action: NONE.<br>
<br>
 *** Editor session started ***<br>
<br>
(21-12-21 20:33:26.882) Ime action: NONE.<br>
<br>
 *** Editor session started ***<br>
<br>
(21-12-21 20:33:56.546) Ime action: NONE.<br>
<br>
 *** Editor session started ***<br>
<br>
(21-12-21 20:33:59.298) Ime action: UNSPECIFIED, because action is not known.<br>
<br>
 *** Editor session started ***<br>
<br>
(21-12-21 20:34:02.454) Ime action: UNSPECIFIED, because action is not known.<br>
<br>
 *** Editor session started ***<br>
<br>
(21-12-21 20:35:55.468) Ime action: MULTILINE because of NO ENTER ACTION flag.<br>
(21-12-21 20:35:56.977) NO MORE ENTRIES<br>
(21-12-21 20:35:57.145) NO MORE ENTRIES<br>
(21-12-21 20:35:57.360) NO MORE ENTRIES<br>
(21-12-21 20:35:57.826) NO MORE ENTRIES<br>
(21-12-21 20:35:58.044) NO MORE ENTRIES<br>
(21-12-21 20:35:58.309) NO MORE ENTRIES<br>
(21-12-21 20:35:58.561) NO MORE ENTRIES<br>
(21-12-21 20:35:58.758) NO MORE ENTRIES<br>
(21-12-21 20:35:58.962) NO MORE ENTRIES<br>
(21-12-21 20:35:59.342) NO MORE ENTRIES<br>
(21-12-21 20:35:59.837) NO MORE ENTRIES<br>
(21-12-21 20:36:00.109) NO MORE ENTRIES<br>
(21-12-21 20:36:00.526) NO MORE ENTRIES<br>
(21-12-21 20:36:00.831) NO MORE ENTRIES<br>
(21-12-21 20:36:01.021) NO MORE ENTRIES<br>
(21-12-21 20:36:01.400) NO MORE ENTRIES<br>
(21-12-21 20:36:01.775) NO MORE ENTRIES<br>
(21-12-21 20:36:01.944) NO MORE ENTRIES<br>
(21-12-21 20:36:02.294) NO MORE ENTRIES<br>
(21-12-21 20:36:02.468) NO MORE ENTRIES<br>
(21-12-21 20:36:02.718) NO MORE ENTRIES<br>
(21-12-21 20:36:03.039) NO MORE ENTRIES<br>
(21-12-21 20:36:03.349) NO MORE ENTRIES<br>
(21-12-21 20:36:03.569) NO MORE ENTRIES<br>
(21-12-21 20:36:03.933) NO MORE ENTRIES<br>
(21-12-21 20:36:04.143) NO MORE ENTRIES<br>
(21-12-21 20:36:04.335) NO MORE ENTRIES<br>
(21-12-21 20:36:04.503) NO MORE ENTRIES<br>
(21-12-21 20:36:04.820) NO MORE ENTRIES<br>
(21-12-21 20:36:05.296) NO MORE ENTRIES<br>
(21-12-21 20:36:11.175) NO MORE ENTRIES<br>
(21-12-21 20:36:11.388) NO MORE ENTRIES<br>
(21-12-21 20:36:11.575) NO MORE ENTRIES<br>
(21-12-21 20:36:11.850) NO MORE ENTRIES<br>
(21-12-21 20:36:12.164) NO MORE ENTRIES<br>
(21-12-21 20:36:12.365) NO MORE ENTRIES<br>
(21-12-21 20:36:12.546) NO MORE ENTRIES<br>
(21-12-21 20:36:12.740) NO MORE ENTRIES<br>
(21-12-21 20:36:12.901) NO MORE ENTRIES<br>
(21-12-21 20:36:13.304) NO MORE ENTRIES<br>
(21-12-21 20:36:13.651) NO MORE ENTRIES<br>
(21-12-21 20:36:14.817) NO MORE ENTRIES<br>
(21-12-21 20:36:15.206) NO MORE ENTRIES<br>
(21-12-21 20:36:15.464) NO MORE ENTRIES<br>
(21-12-21 20:36:15.642) NO MORE ENTRIES<br>
(21-12-21 20:36:15.939) NO MORE ENTRIES<br>
(21-12-21 20:36:16.221) NO MORE ENTRIES<br>
(21-12-21 20:36:16.401) NO MORE ENTRIES<br>
(21-12-21 20:36:16.618) NO MORE ENTRIES<br>
(21-12-21 20:36:16.834) NO MORE ENTRIES<br>
(21-12-21 20:36:17.164) NO MORE ENTRIES<br>
(21-12-21 20:36:17.530) NO MORE ENTRIES<br>
(21-12-21 20:36:17.972) NO MORE ENTRIES<br>
(21-12-21 20:36:18.196) NO MORE ENTRIES<br>
